timestamp,VIX_close,VIX_pct_change,SPY_close,SPY_pct_change
2021-02-24,21.34,-0.0765902206836867,382.33,-0.02409577047757616
2021-02-25,28.89,0.35379568884723533,380.36,-0.005152616849318559
2021-02-26,27.95,-0.032537210107303594,389.58,0.024240193500893792
2021-03-01,23.35,-0.16457960644007152,386.54,-0.007803275322141756
2021-03-02,24.1,0.032119914346895095,381.42,-0.01324571842500133
2021-03-03,26.67,0.10663900414937766,376.7,-0.012374809920822294
2021-03-04,28.57,0.07124109486314212,383.63,0.01839660207061322
2021-03-05,24.66,-0.13685684284214206,381.72,-0.004978755571774851
2021-03-08,25.47,0.03284671532846706,387.17,0.014277480876034865
2021-03-09,24.03,-0.05653710247349819,389.58,0.006224655835937565
2021-03-10,22.56,-0.06117353308364559,393.53,0.010139124185019721
2021-03-11,21.91,-0.028812056737588576,394.06,0.0013467842350012305
2021-03-12,20.69,-0.05568233683249657,396.41,0.005963558848906425
2021-03-15,20.03,-0.03189946834219426,395.91,-0.0012613203501424808
2021-03-16,19.79,-0.011982026959560743,397.26,0.0034098658786085867
2021-03-17,19.23,-0.028297119757453193,391.48,-0.014549665206665563
2021-03-18,21.58,0.12220488819552777,389.48,-0.0051088178195565215
2021-03-19,20.95,-0.02919369786839665,392.59,0.007985005648556864
2021-03-22,18.88,-0.09880668257756564,389.5,-0.007870806694006416
2021-03-23,20.3,0.07521186440677985,387.52,-0.0050834403080873836
2021-03-24,21.2,0.04433497536945796,389.7,0.005625516102394812
2021-03-25,19.81,-0.06556603773584913,395.98,0.016114960225814823
2021-03-26,18.86,-0.047955577990913656,395.78,-0.000505076013940231
2021-03-29,20.74,0.09968186638388121,394.73,-0.002652989034311881
2021-03-30,19.61,-0.05448408871745414,396.33,0.004053403592328753
2021-03-31,19.4,-0.010708822029576792,400.61,0.010799081573436453
2021-04-01,17.33,-0.10670103092783512,406.36,0.014353111504954885
2021-04-05,17.91,0.033467974610502216,406.12,-0.0005906093119402156
2021-04-06,18.12,0.011725293132328396,406.59,0.0011572934108143862
2021-04-07,17.16,-0.052980132450331174,408.52,0.004746796527214103
2021-04-08,16.95,-0.012237762237762295,411.49,0.0072701458924899764
2021-04-09,16.69,-0.015339233038347944,411.64,0.0003645289071423363
2021-04-12,16.91,0.013181545835829755,412.86,0.002963754737149049
2021-04-13,16.65,-0.015375517445298748,411.45,-0.0034152012788839503
2021-04-14,16.99,0.02042042042042036,415.87,0.010742496050552885
2021-04-15,16.57,-0.024720423778693212,417.26,0.003342390650924454
2021-04-16,16.25,-0.01931200965600488,415.21,-0.004913003882471401
2021-04-19,17.29,0.06400000000000006,412.17,-0.007321596300667088
2021-04-20,18.68,0.08039329091960679,416.07,0.00946211514666273
2021-04-21,17.5,-0.06316916488222701,412.27,-0.009133078568510089
2021-04-22,18.71,0.06914285714285717,416.74,0.010842409100832118
2021-04-23,17.33,-0.0737573490112241,417.61,0.0020876325766665538
2021-04-26,17.64,0.0178880553952685,417.52,-0.00021551208064951588
2021-04-27,17.56,-0.0045351473922903285,417.4,-0.00028741138149068757
2021-04-28,17.28,-0.015945330296127436,420.06,0.006372783900335577
2021-04-29,17.61,0.0190972222222221,417.3,-0.006570489930009971
2021-04-30,18.61,0.05678591709256109,418.2,0.0021567217828899476
2021-05-03,18.31,-0.016120365394948988,415.62,-0.006169296987087458
2021-05-04,19.48,0.06389950846531955,415.75,0.00031278571772297425
2021-05-05,19.15,-0.016940451745379947,419.07,0.007985568250150399
2021-05-06,18.39,-0.03968668407310694,422.12,0.00727802037845704
2021-05-07,16.69,-0.0924415443175639,417.94,-0.009902397422533848
2021-05-10,19.66,0.1779508687837028,414.21,-0.008924726037230268
2021-05-11,21.84,0.11088504577823,405.41,-0.021245262065135884
2021-05-12,27.59,0.26327838827838823,410.28,0.012012530524653897
2021-05-13,23.13,-0.16165277274374779,416.58,0.015355367066393733
2021-05-14,18.81,-0.1867704280155642,415.52,-0.0025445292620864812
2021-05-17,19.72,0.04837852206273263,411.94,-0.00861571043511744
2021-05-18,21.34,0.08215010141987844,410.86,-0.002621741030247038
2021-05-19,22.18,0.03936269915651369,415.28,0.010757922406659182
2021-05-20,20.67,-0.06807935076645621,414.94,-0.0008187247158543132
2021-05-21,20.15,-0.02515723270440262,419.17,0.010194244951077236
2021-05-24,18.4,-0.08684863523573205,418.24,-0.002218670229262587
2021-05-25,18.84,0.023913043478260843,419.07,0.001984506503442951
2021-05-26,17.36,-0.07855626326963905,419.29,0.0005249719617248516
2021-05-27,16.74,-0.03571428571428581,420.04,0.0017887381048915518
2021-05-28,16.76,0.0011947431302272715,419.67,-0.0008808684887153806
2021-06-01,17.9,0.06801909307875875,420.33,0.001572664236185517
2021-06-02,17.48,-0.02346368715083791,418.77,-0.0037113696381414485
2021-06-03,18.04,0.03203661327231111,422.6,0.00914583184086748
2021-06-04,16.42,-0.08980044345897986,422.19,-0.000970184571699062
2021-06-07,16.42,0.0,422.28,0.00021317416329136307
2021-06-08,17.07,0.039585870889159436,421.65,-0.0014919011082693556
2021-06-09,17.89,0.04803749267721158,423.61,0.004648405075299511
2021-06-10,16.1,-0.10005589714924534,424.31,0.0016524633507235542
2021-06-11,15.65,-0.02795031055900632,425.26,0.002238929084867225
2021-06-14,16.39,0.047284345047923226,424.48,-0.0018341720359309477
2021-06-15,17.02,0.03843807199511895,422.11,-0.005583301922352013
2021-06-16,18.15,0.06639247943595761,421.97,-0.00033166710099263863
2021-06-17,17.75,-0.022038567493112837,414.92,-0.01670734886366332
2021-06-18,20.7,0.16619718309859155,420.86,0.014316012725344551
2021-06-21,17.89,-0.13574879227053138,423.11,0.005346195884617266
2021-06-22,16.66,-0.0687534935718278,422.6,-0.00120536030819407
2021-06-23,16.32,-0.020408163265306145,425.1,0.005915759583530633
2021-06-24,15.97,-0.021446078431372473,426.61,0.0035521053869678187
2021-06-25,15.62,-0.021916092673763377,427.47,0.002015892735754088
2021-06-28,15.76,0.008962868117797784,427.7,0.00053804945376279
2021-06-29,16.02,0.016497461928933976,428.06,0.0008417114800094438
2021-06-30,15.83,-0.011860174781523014,430.43,0.005536607017707862
2021-07-01,15.48,-0.02210991787744787,433.72,0.007643519271426369
2021-07-02,15.07,-0.026485788113695063,432.93,-0.0018214516277783588
2021-07-06,16.44,0.09090909090909105,434.46,0.003534058623795966
2021-07-07,16.2,-0.014598540145985495,430.92,-0.008148045850020602
2021-07-08,19.0,0.1728395061728396,435.52,0.010674835236238689
2021-07-09,16.18,-0.148421052631579,437.08,0.0035819250551065718
2021-07-12,16.17,-0.0006180469715697523,435.59,-0.0034089869131509465
2021-07-13,17.12,0.05875077303648735,436.24,0.0014922289308754166
2021-07-14,16.33,-0.04614485981308425,434.75,-0.0034155510728040017
2021-07-15,17.01,0.0416411512553585,431.34,-0.007843588269120239
2021-07-16,18.45,0.08465608465608443,424.97,-0.014767932489451407
2021-07-19,22.5,0.2195121951219512,431.06,0.014330423323999364
2021-07-20,19.73,-0.12311111111111106,434.55,0.00809632069781463
2021-07-21,17.91,-0.09224531170805883,435.46,0.002094120354389606
2021-07-22,17.69,-0.012283640424343933,439.94,0.010287971340651403
2021-07-23,17.2,-0.027699265121537753,441.02,0.002454880210937871
2021-07-26,17.58,0.02209302325581386,439.01,-0.0045576164346288195
2021-07-27,19.36,0.10125142207053472,438.83,-0.00041001343932944856
2021-07-28,18.31,-0.05423553719008267,440.65,0.004147391928537303
2021-07-29,17.7,-0.03331512834516659,438.51,-0.004856462044706689
2021-07-30,18.24,0.03050847457627115,437.59,-0.002098013728307313
2021-08-02,19.46,0.06688596491228083,441.15,0.00813546927489206
2021-08-03,18.04,-0.0729701952723536,438.98,-0.0049189618043747885
2021-08-04,17.97,-0.0038802660753880502,441.76,0.006332862544990547
2021-08-05,17.28,-0.03839732888146896,442.49,0.001652480985150362
2021-08-06,16.15,-0.06539351851851871,442.13,-0.0008135777079708584
2021-08-09,16.72,0.03529411764705892,442.68,0.0012439780155157898
2021-08-10,16.79,0.004186602870813516,443.78,0.002484864913707252
2021-08-11,16.06,-0.0434782608695653,445.11,0.002996980485826306
2021-08-12,15.59,-0.029265255292652448,445.92,0.0018197748871064956
2021-08-13,15.45,-0.008980115458627314,446.97,0.002354682454251966
2021-08-16,16.12,0.0433656957928803,444.04,-0.006555249793050999
2021-08-17,17.91,0.1110421836228288,439.18,-0.01094495991352129
2021-08-18,21.57,0.204355108877722,439.86,0.0015483400883464782
2021-08-19,21.67,0.004636068613815603,443.36,0.007957077251852906
2021-08-20,18.56,-0.14351638209506246,447.26,0.008796463370624341
2021-08-23,17.15,-0.07596982758620696,447.97,0.0015874435451415092
2021-08-24,17.22,0.004081632653061273,448.91,0.002098354800544655
2021-08-25,16.79,-0.024970963995354256,446.26,-0.005903187721369663
2021-08-26,18.84,0.12209648600357359,450.25,0.008940976112580046
2021-08-27,16.39,-0.13004246284501053,452.23,0.004397556912826284
2021-08-30,16.19,-0.01220256253813301,451.56,-0.0014815470004201359
2021-08-31,16.48,0.017912291537986347,451.8,0.0005314908317832767
2021-09-01,16.11,-0.022451456310679685,453.19,0.003076582558654284
2021-09-02,16.41,0.01862197392923659,453.08,-0.00024272380237877478
2021-09-03,16.41,0.0,451.46,-0.0035755275006621456
2021-09-07,18.14,0.10542352224253504,450.91,-0.0012182696141407323
2021-09-08,17.96,-0.009922822491730932,448.98,-0.0042802333059812625
2021-09-09,18.8,0.04677060133630295,445.44,-0.007884538286783371
2021-09-10,20.95,0.1143617021276595,446.58,0.002559267241379226
2021-09-13,19.37,-0.07541766109785197,444.17,-0.005396569483631097
2021-09-14,19.46,0.004646360351058254,447.88,0.008352657766170557
2021-09-15,18.18,-0.0657759506680371,447.17,-0.0015852460480485497
2021-09-16,18.69,0.028052805280528226,441.4,-0.01290337008296627
2021-09-17,20.81,0.11342964151952906,434.04,-0.016674218396012574
2021-09-20,25.71,0.23546371936568966,433.63,-0.0009446133996867667
2021-09-21,24.36,-0.052508751458576475,437.86,0.009754860134215892
2021-09-22,20.87,-0.14326765188834145,443.18,0.012150002283835004
2021-09-23,18.63,-0.10733109726880696,443.91,0.0016471862448665942
2021-09-24,17.75,-0.04723564143853998,442.64,-0.0028609402806876183
2021-09-27,18.76,0.05690140845070424,433.72,-0.02015181637448027
2021-09-28,23.25,0.2393390191897653,434.45,0.0016831135294659294
2021-09-29,22.56,-0.029677419354838808,429.14,-0.012222350097824797
2021-09-30,23.14,0.025709219858156107,434.24,0.011884233583445925
2021-10-01,21.15,-0.08599827139152993,428.64,-0.012896094325718588
2021-10-04,22.96,0.0855791962174941,433.1,0.010405001866368169
2021-10-05,21.3,-0.07229965156794427,434.9,0.004156084045255026
2021-10-06,21.0,-0.014084507042253502,438.66,0.008645665670269143
2021-10-07,19.54,-0.06952380952380954,437.86,-0.0018237359230384165
2021-10-08,18.77,-0.0394063459570112,434.69,-0.007239756999954383
2021-10-11,20.0,0.06553010122535974,433.62,-0.002461524304676832
2021-10-12,19.85,-0.007499999999999951,435.18,0.00359762003597619
2021-10-13,18.64,-0.06095717884130991,442.5,0.016820625947883583
2021-10-14,16.86,-0.09549356223175975,445.87,0.007615819209039643
2021-10-15,16.3,-0.033214709371292894,447.19,0.0029605041828335565
2021-10-18,16.31,0.0006134969325151118,450.64,0.007714841566224706
2021-10-19,15.7,-0.03740036787247081,452.41,0.003927747203976706
2021-10-20,15.49,-0.013375796178343946,453.59,0.002608253575296704
2021-10-21,15.01,-0.030987734021949653,453.12,-0.0010361780462531112
2021-10-22,15.43,0.027981345769487076,455.55,0.005362817796610075
2021-10-25,15.24,-0.012313674659753748,455.96,0.0009000109757435482
2021-10-26,15.98,0.04855643044619429,453.94,-0.004430213176594422
2021-10-27,16.98,0.06257822277847302,458.32,0.00964885227122525
2021-10-28,16.53,-0.026501766784452263,459.25,0.0020291499389073486
2021-10-29,16.26,-0.016333938294010864,460.04,0.0017201959716930393
2021-11-01,16.41,0.009225092250922495,461.9,0.0040431266846361336
2021-11-02,16.03,-0.023156611822059636,464.72,0.006105217579562838
2021-11-03,15.1,-0.05801621958827208,466.91,0.004712515062833544
2021-11-04,15.44,0.02251655629139071,468.53,0.0034696194127346036
2021-11-05,16.48,0.06735751295336789,468.93,0.0008537340191663301
2021-11-08,17.22,0.04490291262135915,467.38,-0.003305397394067322
2021-11-09,17.78,0.03252032520325221,463.62,-0.008044845735803774
2021-11-10,18.73,0.053430821147356644,463.77,0.000323540830852842
2021-11-11,17.66,-0.057127602776294695,467.27,0.007546844340944769
2021-11-12,16.29,-0.07757644394110996,467.43,0.0003424144498898052
2021-11-15,16.49,0.012277470841006721,469.28,0.00395781186487798
2021-11-16,16.37,-0.007277137659187249,468.14,-0.002429253324241376
2021-11-17,17.11,0.04520464263897361,469.73,0.003396419874396539
2021-11-18,17.59,0.028053769725306932,468.89,-0.0017882613416217996
2021-11-19,17.91,0.01819215463331436,467.57,-0.0028151592057839014
2021-11-22,19.17,0.07035175879396993,468.19,0.0013260046624035127
2021-11-23,19.38,0.010954616588419341,469.44,0.002669856254939207
2021-11-24,18.58,-0.04127966976264197,458.97,-0.02230316973415125
2021-11-26,28.62,0.5403659849300324,464.6,0.012266596945334163
2021-11-29,22.96,-0.19776380153738649,455.56,-0.019457597933706494
2021-11-30,27.19,0.18423344947735187,450.5,-0.011107208710158911
2021-12-01,31.12,0.14453843324751747,457.4,0.01531631520532728
2021-12-02,27.95,-0.10186375321336771,453.42,-0.008701355487538143
2021-12-03,30.67,0.09731663685152059,458.79,0.011843324070398342
2021-12-06,27.18,-0.113791979132703,468.28,0.020684844918154255
2021-12-07,21.89,-0.19462840323767472,469.52,0.002647988383018829
2021-12-08,19.9,-0.09090909090909105,466.35,-0.006751576077696275
2021-12-09,21.58,0.08442211055276383,470.74,0.009413530610056897
2021-12-10,18.69,-0.13392029657089888,466.57,-0.008858393168203249
2021-12-13,20.31,0.08667736757624378,463.36,-0.006879996570718139
2021-12-14,21.89,0.07779419005416055,470.6,0.015625
2021-12-15,19.29,-0.11877569666514398,466.45,-0.008818529536761655
2021-12-16,20.57,0.06635562467599798,459.87,-0.01410654946939649
2021-12-17,21.57,0.04861448711716099,454.98,-0.010633439885184948
2021-12-20,22.87,0.06026889197960128,463.06,0.0177590223746098
2021-12-21,21.01,-0.08132925229558374,467.69,0.009998704271584558
2021-12-22,18.63,-0.11327939076630189,470.6,0.006222070174688454
2021-12-23,17.96,-0.03596349973161561,477.26,0.014152146196344972
2021-12-27,17.68,-0.015590200445434355,476.87,-0.0008171646482001416
2021-12-28,17.54,-0.007918552036199178,477.48,0.0012791746178204555
2021-12-29,16.95,-0.033637400228050174,476.16,-0.002764513696908777
2021-12-30,17.33,0.022418879056047114,474.96,-0.002520161290322731
2021-12-31,17.22,-0.006347374495095148,477.71,0.005789961259895504
2022-01-03,16.6,-0.03600464576074314,477.55,-0.0003349312344308464
2022-01-04,16.91,0.01867469879518069,468.38,-0.019202177782431162
2022-01-05,19.73,0.1667652276759315,467.94,-0.0009394081728510972
2022-01-06,19.61,-0.00608210846426771,466.09,-0.003953498311749404
2022-01-07,18.76,-0.043345232024477154,465.51,-0.001244394859361897
2022-01-10,19.4,0.03411513859275028,469.75,0.009108289832656657
2022-01-11,18.41,-0.051030927835051476,471.02,0.002703565726450252
2022-01-12,17.62,-0.042911461162411735,464.53,-0.013778608127043457
2022-01-13,20.31,0.15266742338251982,464.72,0.0004090155641187643
2022-01-14,19.19,-0.05514524864598702,456.49,-0.017709588569461254
2022-01-18,22.79,0.18759770713913482,451.75,-0.010383579048829139
2022-01-19,23.85,0.04651162790697683,446.75,-0.011068068622025473
2022-01-20,25.59,0.07295597484276728,437.98,-0.019630665920537194
2022-01-21,28.85,0.1273935130910513,439.84,0.004246769258870131
2022-01-24,29.9,0.03639514731369142,434.47,-0.012208985085485513
2022-01-25,31.16,0.0421404682274249,433.38,-0.0025088038299537763
2022-01-26,31.96,0.025673940949935803,431.24,-0.004937929761410276
2022-01-27,30.49,-0.04599499374217775,441.95,0.02483535850106655
2022-01-28,27.66,-0.09281731715316488,449.91,0.018011087227062017
2022-01-31,24.83,-0.1023138105567607,452.95,0.006756906936942864
2022-02-01,21.96,-0.11558598469593229,457.35,0.009714096478640188
2022-02-02,22.09,0.005919854280509895,446.6,-0.023504974308516502
2022-02-03,24.35,0.10230873698506127,448.7,0.004702194357366629
2022-02-04,23.22,-0.04640657084188926,447.26,-0.003209271227991972
2022-02-07,22.86,-0.015503875968992276,450.94,0.008227876402987055
2022-02-08,21.44,-0.06211723534558178,457.54,0.014636093493591185
2022-02-09,19.96,-0.06902985074626866,449.32,-0.017965642348210076
2022-02-10,23.91,0.19789579158316628,440.46,-0.019718686014421838
2022-02-11,27.36,0.14429109159347542,439.02,-0.003269309358398087
2022-02-14,28.33,0.0354532163742689,446.1,0.01612682793494602
2022-02-15,25.7,-0.09283445111189548,446.6,0.00112082492714638
2022-02-16,24.29,-0.05486381322957201,437.08,-0.02131661442006283
2022-02-17,28.11,0.15726636475916012,434.31,-0.006337512583508675
2022-02-18,27.75,-0.012806830309498363,429.57,-0.010913863369482635
2022-02-22,28.81,0.03819819819819825,422.07,-0.01745931978490123
2022-02-23,31.02,0.07670947587643173,428.3,0.014760584737129046
2022-02-24,30.32,-0.022566086395873652,437.75,0.022063973850104945
2022-02-25,27.59,-0.09003957783641159,436.63,-0.002558537978298081
2022-02-28,30.15,0.09278724175425879,429.98,-0.015230286512607827
2022-03-01,33.32,0.10514096185737976,437.89,0.018396204474626643
2022-03-02,30.74,-0.07743097238895569,435.77,-0.004841398524743634
2022-03-03,30.48,-0.008458035133376618,432.1,-0.008421873924317813
2022-03-04,31.98,0.04921259842519676,419.43,-0.029321916223096545
2022-03-07,36.45,0.13977485928705446,416.25,-0.00758171804591945
2022-03-08,35.13,-0.036213991769547316,427.33,0.026618618618618584
2022-03-09,32.45,-0.07628807287218897,425.48,-0.004329206936091512
2022-03-10,30.23,-0.0684129429892143,420.07,-0.01271505123625083
2022-03-11,30.75,0.017201455507773744,417.0,-0.007308305758564004
2022-03-14,31.77,0.0331707317073171,426.17,0.021990407673860846
2022-03-15,29.83,-0.061063896757947767,435.55,0.022009996010981414
2022-03-16,26.67,-0.10593362386858851,441.07,0.012673631041212108
2022-03-17,25.67,-0.03749531308586429,444.31,0.00734577277983095
2022-03-18,23.87,-0.07012076353720298,444.3,-2.250680830950813e-05
2022-03-21,23.53,-0.014243820695433618,449.59,0.011906369570110265
2022-03-22,22.94,-0.025074373140671513,443.8,-0.01287840032029175
2022-03-23,23.57,0.027462946817785383,450.48,0.015051825146462416
2022-03-24,21.67,-0.0806109461179465,452.69,0.004905878174391809
2022-03-25,20.81,-0.039686202122750536,455.91,0.007113035410545976
2022-03-28,19.63,-0.05670350792888035,461.55,0.012370862670263882
2022-03-29,18.9,-0.03718797758532866,458.7,-0.006174845628859282
